timestamp,segment_id,length_km,speed_kph,temp_c,rain_mm,is_event,is_holiday,is_weekend,occupancy,flow,incidents,dayofweek,hour
2023-01-01 15:45:00,101,2.2133939921965626,48.73195591604951,27.231113693850325,5,0,0,1,0.5794819865981593,175.92285607853188,0,6,15
2023-01-01 16:00:00,102,2.2279437577468735,55.85136061571933,22.41407256952491,0,0,0,1,0.4184212032917774,142.52107391137358,0,6,16
2023-01-01 16:15:00,103,2.7676956518179265,43.65722322557186,19.272131125584785,0,0,0,1,0.6337627773418912,203.285197027143,0,6,16
2023-01-01 16:30:00,103,2.2828500872435997,48.59173074307369,27.474067634800257,2,0,0,1,0.30699628655465816,121.4753747974543,0,6,16
2023-01-01 16:45:00,102,2.861538018126613,47.654832096662766,23.40981114540292,0,0,0,1,0.7325674524930998,297.99340841541533,0,6,16
2023-01-01 17:00:00,101,3.261659149438882,38.84206588984953,21.25653843582597,0,0,0,1,0.3092357683988626,471.0365090851738,0,6,17
2023-01-01 17:15:00,103,1.773609884746198,64.08573703642301,26.07714658438991,2,0,0,1,0.2628770225836904,84.95535446760354,0,6,17
2023-01-01 17:30:00,102,1.4770668191339116,55.1851433670122,25.925792620622733,0,0,0,1,0.3943521555635885,100.47501912793493,0,6,17
2023-01-01 17:45:00,101,2.7469497109408363,68.94359887116728,21.355273819320015,0,0,0,1,0.602196353765687,93.90314887846844,0,6,17
2023-01-01 18:00:00,101,2.7536229856991503,44.48721387872066,28.539814812429864,0,0,0,1,0.8978846515056933,102.79333291088034,0,6,18
2023-01-01 18:15:00,101,1.7989073014367607,34.538117911359855,19.746930497130087,0,0,0,1,0.6661885850022459,325.815684185165,0,6,18
2023-01-01 18:30:00,101,3.588700063591882,36.03514937861116,25.682774722419367,5,0,0,1,0.4009734682455196,73.58458461663739,0,6,18
2023-01-01 18:45:00,103,2.1592299393341055,54.60569320646975,20.97375177204612,0,0,0,1,0.4372010302163902,160.46340575655182,0,6,18
2023-01-01 19:00:00,103,4.532477183668416,49.20118483641618,25.892695218495593,5,0,1,1,0.883006340500377,186.04678353913036,0,6,19
2023-01-01 19:15:00,101,2.734335204209127,29.306594037348148,28.57620428013531,5,1,0,1,0.7482530455595544,269.2099378384445,0,6,19
2023-01-01 19:30:00,101,1.1807154443056396,55.75595732183896,16.1262126456925,0,0,0,1,0.49224071668717584,212.3168348531878,0,6,19
2023-01-01 19:45:00,102,4.5847921390708954,24.20632408059896,26.383555755467622,5,0,0,1,0.5402203325002202,99.96397139430947,0,6,19
2023-01-01 20:00:00,102,3.762055203337486,49.3786885685573,17.32201181571297,0,0,0,1,0.30551198658856177,77.32143226698548,0,6,20
2023-01-01 20:15:00,101,1.4314544229246953,45.37329100689597,31.054239454006435,0,0,0,1,0.37520931857864864,270.4124035360419,0,6,20
2023-01-01 20:30:00,103,3.5233907780375406,60.278124242797766,27.964771447148067,0,0,0,1,0.6641906557890616,293.03223990232533,0,6,20
2023-01-01 20:45:00,102,1.9666508995876577,49.244351969238586,33.8506110387231,2,0,0,1,0.21421585925840292,482.8936628196106,0,6,20
2023-01-01 21:00:00,103,2.9922581618926194,43.54036365966315,21.407862857599234,5,0,1,1,0.3042668374503376,61.445518021732646,0,6,21
2023-01-01 21:15:00,101,4.65583450851755,44.163146256582905,33.18048535097149,0,0,0,1,0.6722550780816061,58.773639039299894,0,6,21
2023-01-01 21:30:00,103,2.511363225630491,49.9479500008817,21.429932082603017,0,1,0,1,0.25668309006545653,366.21146188417435,0,6,21
2023-01-01 21:45:00,102,2.5579001881726904,39.06437524215295,22.320342617031063,2,0,0,1,0.28109160875023986,80.91548572838386,0,6,21
2023-01-01 22:00:00,102,3.909346786828001,34.56643752545204,23.959656533320285,0,0,0,1,0.3303825133760424,189.03590796273264,0,6,22
2023-01-01 22:15:00,103,1.017783291119259,41.45190292173588,24.571849049888048,0,0,0,1,0.44722126510001636,423.3238849372848,0,6,22
2023-01-01 22:30:00,102,4.882953881732636,63.87130158613605,18.922711006803574,0,0,0,1,0.2834289224023038,456.39518756877965,0,6,22
2023-01-01 22:45:00,101,1.3587100431595083,45.982175851329025,20.58902444272726,2,0,0,1,0.5652889233228081,134.66960671316454,0,6,22
2023-01-01 23:00:00,103,1.7650012382744276,24.564728750175387,30.31429364869588,0,0,0,1,0.353095704766006,377.4518843897384,0,6,23
2023-01-01 23:15:00,101,4.902390279632457,55.85518784731855,18.681760211662265,0,0,0,1,0.7216077516288237,433.00214423625215,0,6,23
2023-01-01 23:30:00,103,4.918459819183793,54.663605488379815,21.453551839548684,0,0,0,1,0.5926665702284264,144.64074599950544,0,6,23
2023-01-01 23:45:00,102,1.536283769529025,45.279284303129,21.12721517496447,5,0,0,1,0.39877004620020023,407.6207545612819,0,6,23
2023-01-02 00:00:00,101,4.911474461237734,49.94908016640391,29.803312683168365,2,0,0,0,0.5422776719893869,282.67880160035384,0,0,0
2023-01-02 00:15:00,102,2.3596347777340823,42.160439188652994,33.629655320031624,2,0,0,0,0.5182275800926328,127.39486482895173,0,0,0
2023-01-02 00:30:00,103,1.0148471274754898,50.827862618760385,24.023079352817394,5,0,0,0,0.6653523463819242,127.46706179387982,0,0,0
2023-01-02 00:45:00,103,3.7071456779190757,39.289422233499,24.79498214605791,0,0,0,0,0.3467578596699168,131.5830676412317,0,0,0
2023-01-02 01:00:00,101,4.116883378739601,46.90312971533189,17.561946243528627,0,0,0,0,0.24745317609291764,182.69461940516086,0,0,1
2023-01-02 01:15:00,102,2.6843102021547436,57.28142074744818,29.668003665348188,5,0,0,0,0.29327746800445637,485.2528652143082,0,0,1
2023-01-02 01:30:00,102,4.7344017184906715,57.25156609468041,25.33199086356065,5,0,0,0,0.7982642865939451,229.30457863125307,0,0,1
2023-01-02 01:45:00,102,3.1976802608628296,34.569703951400584,33.361167654036144,5,0,0,0,0.715058402378113,424.2742751818167,0,0,1
2023-01-02 02:00:00,101,2.2596900457538385,54.57685123098607,26.787145208869507,0,0,0,0,0.22869446729688556,104.7772720364689,0,0,2
2023-01-02 02:15:00,103,4.163860975006037,52.61031322688919,19.65193455023381,2,0,0,0,0.2824140466102611,377.2668132090991,0,0,2
2023-01-02 02:30:00,101,3.872639662123712,35.08584436436186,16.501490119318653,0,0,0,0,0.6487997214218053,399.86119803180685,0,0,2
2023-01-02 02:45:00,101,1.9644096359091092,57.126045919143806,19.362004438625426,2,0,0,0,0.5717656130015992,215.27892333582693,0,0,2
2023-01-02 03:00:00,101,4.426454516274592,60.73051310051198,27.933083539117543,2,0,0,0,0.24996898776499482,284.32453806589507,0,0,3
2023-01-02 03:15:00,101,3.590391925056016,67.49251650924563,25.480125172670153,5,0,0,0,0.3982735625507476,87.09151347741107,0,0,3
2023-01-02 03:30:00,103,1.8155535964551444,55.003217996371276,28.01611467055851,5,1,0,0,0.7913064715108489,333.70935696749314,0,0,3
2023-01-02 03:45:00,103,2.0024226113383037,57.250799729815746,22.988671556582677,2,0,0,0,0.3972560625617494,346.68471803708286,0,0,3
2023-01-02 04:00:00,101,1.35803104989582,55.629245308751536,29.54411446497789,2,0,0,0,0.5719968131286617,234.30519288399745,0,0,4
2023-01-02 04:15:00,102,3.2854123314148596,42.367998562189946,26.503465793773085,5,0,0,0,0.4443274467203193,210.84544781129657,0,0,4
2023-01-02 04:30:00,101,4.298047730650902,54.83111416106869,29.40270780998442,0,0,0,0,0.22175702617320753,451.8253581799159,0,0,4
2023-01-02 04:45:00,101,1.0227352532270721,35.11375970127971,20.918432493232412,5,0,0,0,0.38332582374782265,312.7000922028314,0,0,4
2023-01-02 05:00:00,102,2.723319265366305,44.90792940418703,27.128309659885975,0,0,0,0,0.8968000213989404,289.2900948163775,0,0,5
2023-01-02 05:15:00,103,1.9020415929116603,38.090215559127415,26.646272657907502,2,0,0,0,0.763360710832921,366.9018748613837,0,0,5
2023-01-02 05:30:00,101,4.378788530199607,56.30038948633046,31.23618815049177,0,1,0,0,0.3778402573438777,260.3983615536172,0,0,5
2023-01-02 05:45:00,103,4.102164204874513,41.23993183203814,26.58998631041921,2,0,0,0,0.5939428457951015,309.23559379312553,0,0,5
2023-01-02 06:00:00,103,4.127476678972585,71.4959376402716,31.02351745484078,0,1,0,0,0.663185841060542,443.16461439386336,0,0,6
2023-01-02 06:15:00,103,4.607600695782825,44.61492827065219,28.206853364819462,2,0,0,0,0.2789590252431186,271.0604534381259,0,0,6
2023-01-02 06:30:00,103,2.0240495830673,62.67696377264713,20.372417635911184,5,0,0,0,0.29794977727664435,414.38133683972245,0,0,6
2023-01-02 06:45:00,103,3.5452932038434257,56.234166890066135,23.141266894673414,0,0,1,0,0.8032346864223909,183.35440979337974,0,0,6
2023-01-02 07:00:00,102,2.8423500337125738,66.73222707133502,22.95586777546872,2,0,0,0,0.3948762325260047,256.60710964187035,0,0,7
2023-01-02 07:15:00,103,1.1885626369608948,50.07061299091269,27.609436045395654,5,0,0,0,0.46912252033782476,185.7898058777241,0,0,7
2023-01-02 07:30:00,101,1.1103725394841768,52.0515793501384,32.56887502747829,2,0,0,0,0.3027793797294164,158.6872318828244,0,0,7
2023-01-02 07:45:00,102,4.489207189813361,55.47082323620083,28.821667586083546,0,0,0,0,0.727538897101434,328.4470073455603,0,0,7
2023-01-02 08:00:00,101,1.4169641636143964,48.00324790840532,29.969225776362922,5,0,0,0,0.8941789691145667,458.1294876600193,0,0,8
2023-01-02 08:15:00,101,4.163354688796538,41.189294604606815,25.294047952881165,0,0,0,0,0.8103600117805501,204.1350419135025,0,0,8
2023-01-02 08:30:00,102,2.2773660398450484,58.85194576293418,38.012009870010104,2,0,0,0,0.7891931897738429,214.79569213080515,0,0,8
2023-01-02 08:45:00,101,1.54515076997924,40.59953061316183,29.103952979021074,0,0,0,0,0.890833745850923,358.85965640348,0,0,8
2023-01-02 09:00:00,103,1.8976061309494408,59.221335113760745,24.198792460634394,5,0,0,0,0.6618368909681704,143.46105621956735,0,0,9
2023-01-02 09:15:00,101,3.6702584067952033,46.65991921955828,30.084082958244167,2,0,0,0,0.5684492436074784,290.39000956637165,0,0,9
2023-01-02 09:30:00,103,3.150816928896296,45.194588058107925,25.45859969463801,0,0,0,0,0.5981698505347306,253.96727081769507,0,0,9
2023-01-02 09:45:00,101,1.0253582934734085,39.5496026658623,31.633387298671305,5,0,1,0,0.5444743853413632,487.3446321473833,0,0,9
2023-01-02 10:00:00,103,2.857867987255178,55.96741556346899,25.52207388821721,0,0,0,0,0.6429282287336544,52.51243600423998,0,0,10
2023-01-02 10:15:00,101,3.237021710094381,49.96950180747124,21.076059259368517,2,0,0,0,0.3434675541403408,248.14013300986267,0,0,10
2023-01-02 10:30:00,101,2.710970038580456,60.798391913146716,21.22371926560001,5,0,0,0,0.4519243153310636,435.84178063584216,0,0,10
2023-01-02 10:45:00,103,3.4510081422173022,65.98994305965896,30.800832127134125,0,0,0,0,0.41579249828921117,470.5061251337845,0,0,10
2023-01-02 11:00:00,103,2.6369898632005713,45.687451543325196,18.334088049972156,0,0,0,0,0.649425846115846,365.52177821214644,0,0,11
2023-01-02 11:15:00,101,4.282818177471858,35.72349556731356,37.667232894197156,0,1,0,0,0.28648942127889543,177.51743857653295,0,0,11
2023-01-02 11:30:00,102,3.696816025660128,61.03382098093656,33.43226628334436,5,1,0,0,0.5404307175335163,120.56371309968524,0,0,11
2023-01-02 11:45:00,101,1.181194763435363,40.576620311265486,17.07805372788962,0,0,0,0,0.7163713113007999,223.29958252371995,0,0,11
2023-01-02 12:00:00,101,2.7070835686228314,44.37822569973988,34.166538963799546,5,0,0,0,0.21389411964156133,409.73543968132344,0,0,12
2023-01-02 12:15:00,103,3.5094433256684594,75.18333501526712,23.05972923769715,5,0,0,0,0.7467326209561611,182.34058594513104,0,0,12
2023-01-02 12:30:00,102,2.930552369953059,62.50845308199123,24.920705130473095,5,0,0,0,0.7309913282373035,358.6410405726197,1,0,12
2023-01-02 12:45:00,101,4.780663376804602,63.775886350340976,16.469643608543763,0,0,0,0,0.695017495066736,92.70292934943808,0,0,12
2023-01-02 13:00:00,102,4.444203072909572,40.09754747205412,25.915377638358738,0,0,0,0,0.46217843990945734,217.71542377625744,0,0,13
2023-01-02 13:15:00,102,1.2390627488862247,33.55146060047754,32.346337373575096,5,0,0,0,0.7816321923773608,368.39618925872577,0,0,13
2023-01-02 13:30:00,101,3.866544953520668,43.257254384678426,25.161226575830312,0,0,0,0,0.7495983606143781,52.71471486377392,0,0,13
2023-01-02 13:45:00,101,4.226085863899973,54.755174343482274,25.83890883848921,0,0,0,0,0.8183808128857895,493.6899311292295,0,0,13
2023-01-02 14:00:00,103,2.580538059801465,36.464604257792736,28.048124950138376,0,0,0,0,0.8221430813890376,159.01355935736797,0,0,14
2023-01-02 14:15:00,102,2.753812158758459,46.56305570695256,22.880267618076054,0,0,0,0,0.709990483410788,403.35035557421156,0,0,14
2023-01-02 14:30:00,101,3.893169877954819,47.253037495132375,30.663876330309737,0,0,0,0,0.27897769915287174,189.92349597344108,0,0,14
2023-01-02 14:45:00,101,2.786789549174871,41.703458012461944,20.568828822785,0,1,0,0,0.8820175323664827,312.5900994114297,0,0,14
2023-01-02 15:00:00,103,2.494888315548737,36.962760240183776,31.645468798123936,2,1,0,0,0.5180773848435298,201.4665752925288,1,0,15
2023-01-02 15:15:00,103,3.575420615297906,52.5280891693385,27.15625636062288,0,0,0,0,0.34424714560129105,389.1645958448128,0,0,15
2023-01-02 15:30:00,102,1.4566435043759935,57.62211174696838,29.0123303212134,0,0,0,0,0.6614937066436235,414.78286787494204,0,0,15
2023-01-02 15:45:00,102,2.2831211634498985,46.06255945979721,20.778239082946,0,0,0,0,0.30681466667729945,252.90973497034264,0,0,15
2023-01-02 16:00:00,102,2.681042446918489,53.705300729106185,24.08399062241262,0,0,0,0,0.5777973337590219,362.5995631965878,0,0,16
2023-01-02 16:15:00,103,4.379723537947649,43.388308733908275,31.364545676844912,2,0,0,0,0.36625452330229513,405.4310210040648,0,0,16
2023-01-02 16:30:00,103,2.623037988526378,48.724363943000604,34.33111263052217,0,0,0,0,0.3061721357969608,477.63499849085633,0,0,16
2023-01-02 16:45:00,103,4.636655599584494,66.78407300705516,35.79543008482395,0,0,0,0,0.5990262082227646,402.0408028248256,1,0,16
2023-01-02 17:00:00,101,3.610507982004907,58.246372892010164,25.808132465639773,0,0,0,0,0.44710236455586927,444.1468627973377,0,0,17
2023-01-02 17:15:00,101,3.410155760120595,51.91870187749753,28.589095064886568,0,0,0,0,0.7901234987138845,215.5444372716352,0,0,17
2023-01-02 17:30:00,102,3.4911725124598125,38.20055791538484,24.955820319511087,5,0,0,0,0.5915011190414797,491.9273664082495,0,0,17
2023-01-02 17:45:00,102,1.3863288634072402,45.7141433705954,15.456983036596304,0,0,0,0,0.6588280031966107,484.333263288744,0,0,17
2023-01-02 18:00:00,102,4.641919619587027,68.09781380378467,20.30882721363043,0,0,0,0,0.6505893340700689,236.48054913137952,0,0,18
2023-01-02 18:15:00,103,1.7947289272393068,68.9977731125854,23.081089441697703,0,0,0,0,0.7473325346417987,368.8706529490673,0,0,18
2023-01-02 18:30:00,101,1.6575808623300325,63.559273640002175,33.26407969595279,0,0,0,0,0.5553952385706273,279.2899898693735,0,0,18
2023-01-02 18:45:00,103,4.841427044630721,44.66515142353006,26.25353736716088,5,0,0,0,0.5269037283301368,308.0462372338879,0,0,18
2023-01-02 19:00:00,102,2.297601212100061,56.54574973056617,28.418841836351724,5,0,0,0,0.8501642113149381,249.62055923385236,0,0,19
2023-01-02 19:15:00,102,2.2538701030027366,40.31648530854072,32.43098684081409,2,1,0,0,0.3737085358421776,172.67870664758095,0,0,19
2023-01-02 19:30:00,102,4.091324202663541,38.734853548119204,25.81685576151112,0,0,0,0,0.566438233183451,457.29087774274905,0,0,19
2023-01-02 19:45:00,101,3.4374545123831335,41.12545674665361,27.97210062760962,0,0,0,0,0.5414656185585351,86.17817371058041,0,0,19
2023-01-02 20:00:00,102,3.2921493121460226,43.95104193064773,8.989377720229395,0,0,0,0,0.25680300199713735,471.255436626292,0,0,20
2023-01-02 20:15:00,101,4.32294091513443,52.265997331369,17.63062794464792,2,0,0,0,0.34501691713230137,486.8333300498534,0,0,20
2023-01-02 20:30:00,101,1.7770231775933705,69.55382778779794,36.189265911790805,2,1,0,0,0.731305899984146,274.75400499372324,0,0,20
2023-01-02 20:45:00,102,1.0489105546767927,69.30153490348579,19.868075449282205,2,0,0,0,0.4956532585682054,240.7429513749553,0,0,20
2023-01-02 21:00:00,102,1.7641415242411997,38.97981766060435,22.413021562292524,2,0,0,0,0.43265685218817024,336.96145307273224,0,0,21
2023-01-02 21:15:00,102,2.1948327787769144,51.807794558610425,18.047859801600506,5,0,0,0,0.4119489426375219,368.321637236865,0,0,21
2023-01-02 21:30:00,103,2.079288604450707,59.874285909101665,15.80704926626492,5,0,1,0,0.5455025935026439,218.82229321522232,0,0,21
2023-01-02 21:45:00,101,4.421482825647262,39.417669781048765,20.518854552256798,0,0,0,0,0.32929279442513315,437.47271259499496,0,0,21
2023-01-02 22:00:00,101,2.3639979719725988,65.47059880556951,19.196234613746242,0,1,0,0,0.6300224459361033,175.1767252474684,0,0,22
2023-01-02 22:15:00,102,2.6661982174308214,50.89437653481285,28.910755712222187,0,0,0,0,0.8943608060965649,182.59837195813736,1,0,22
2023-01-02 22:30:00,101,3.7466815723866493,49.174759793907285,21.961586781608386,0,0,0,0,0.25442703885683415,137.54229970651113,1,0,22
2023-01-02 22:45:00,103,3.3470767828112074,31.3413544177764,27.635775671987467,5,0,0,0,0.7547567474748382,146.0602364209705,0,0,22
2023-01-02 23:00:00,101,2.6604277802724785,48.19764295452287,25.340861527672025,5,1,1,0,0.6836453833550447,332.7691820287262,0,0,23
2023-01-02 23:15:00,102,1.447248481073609,50.893648870108535,25.238650052509136,0,1,0,0,0.2722889627365725,349.5019768219318,0,0,23
2023-01-02 23:30:00,103,1.3961721204448776,70.91062887043786,29.408515855018074,0,0,0,0,0.6904719388968148,442.93084104042805,0,0,23
2023-01-02 23:45:00,101,4.927405410676366,50.86761915715334,31.506595860313386,0,0,1,0,0.22645516598720689,460.48861282870274,0,0,23
2023-01-03 00:00:00,101,4.454463296517494,23.4481209195142,21.899245476826735,0,0,0,0,0.33047358547656813,248.4838409585432,0,1,0
2023-01-03 00:15:00,103,2.7546683873791658,70.71942845497622,19.56364225903677,0,0,0,0,0.7351463485100835,344.854641791723,0,1,0
2023-01-03 00:30:00,101,2.773823860947505,53.48173048901863,30.070701417575737,0,0,0,0,0.22568481898062925,496.2912564682207,0,1,0
2023-01-03 00:45:00,103,1.5141834165581174,44.97769899748054,30.044787461888138,0,0,0,0,0.48736725116457447,305.8913751396219,0,1,0
2023-01-03 01:00:00,102,2.7405042527359207,50.653596103866654,27.370174054939177,2,0,0,0,0.641996341556714,265.7145510018755,0,1,1
